City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,murghob,38.1702,73.9667,13.08,68,3,6.17,TJ,1731785278
1,port-aux-francais,-49.35,70.2167,37.31,61,11,22.24,TF,1731785279
2,edinburgh of the seven seas,-37.0676,-12.3116,55.33,66,21,20.65,SH,1731785281
3,avarua,-21.2078,-159.775,75.25,64,40,12.66,CK,1731785282
4,vilyuchinsk,52.9306,158.4028,7.07,73,31,5.23,RU,1731785283
5,blackmans bay,-43.0167,147.3167,60.93,79,100,11.95,AU,1731785284
6,ghadamis,30.1337,9.5007,69.42,31,100,9.6,LY,1731785286
7,grytviken,-54.2811,-36.5092,42.55,69,23,16.89,GS,1731785288
8,arraial do cabo,-22.9661,-42.0278,76.96,83,75,12.66,BR,1731785290
9,tortosa,40.8125,0.5216,60.78,86,100,1.63,ES,1731785291
10,grand falls-windsor,48.9332,-55.6649,53.46,86,100,10.27,CA,1731785292
11,tamanrasset,22.785,5.5228,66.11,16,0,5.75,DZ,1731785293
12,puerto natales,-51.7236,-72.4875,48.65,46,75,16.11,CL,1731785295
13,impfondo,1.6381,18.0667,72.09,94,85,3.98,CG,1731785296
14,lihue,21.9789,-159.3672,78.39,78,40,13.8,US,1731785297
15,waitangi,-43.9535,-176.5597,50.83,84,22,5.99,NZ,1731785298
16,loikaw,19.6742,97.2094,60.85,89,0,3.36,MM,1731785300
17,adamstown,-25.066,-130.1015,74.43,81,26,9.17,PN,1731785301
18,katsuura,35.1333,140.3,65.7,94,100,3.74,JP,1731785302
19,albany,42.6001,-73.9662,55.81,33,0,14.0,US,1731785304
20,port lincoln,-34.7333,135.8667,55.06,74,91,17.09,AU,1731785305
21,qaqortoq,60.7167,-46.0333,25.21,70,100,7.02,GL,1731785306
22,belyy yar,53.6039,91.3903,22.89,80,0,0.0,RU,1731785307
23,longyearbyen,78.2186,15.6401,21.04,45,40,27.63,SJ,1731785309
24,bilibino,68.0546,166.4372,-22.18,100,98,1.01,RU,1731785310
25,hamilton,39.1834,-84.5333,53.8,70,100,5.75,US,1731785311
26,tura,25.5198,90.2201,63.34,92,91,3.44,IN,1731785312
27,piacabucu,-10.4056,-36.4344,80.58,65,6,9.71,BR,1731785314
28,wailua homesteads,22.0669,-159.378,77.79,87,40,13.8,US,1731785315
29,hermanus,-34.4187,19.2345,62.46,84,0,5.26,ZA,1731785316
30,isafjordur,66.0755,-23.124,23.16,70,96,13.42,IS,1731785318
31,bredasdorp,-34.5322,20.0403,61.75,81,1,1.88,ZA,1731785319
32,saint-philippe,-21.3585,55.7679,74.43,79,36,11.72,RE,1731785320
33,al jubayl,27.0112,49.6583,75.54,52,0,6.17,SA,1731785321
34,ilulissat,69.2167,-51.1,10.42,79,20,0.0,GL,1731785323
35,ancud,-41.8697,-73.8203,52.66,66,75,8.3,CL,1731785324
36,sumenep,-7.0167,113.8667,81.3,76,99,3.49,ID,1731785325
37,wenling,28.3669,121.36,67.71,92,98,9.17,CN,1731785326
38,el porvenir,13.7617,-87.3458,71.62,100,100,3.22,HN,1731785328
39,iqaluit,63.7506,-68.5145,11.93,78,75,3.44,CA,1731785329
40,conselheiro pena,-19.1722,-41.4722,80.35,70,100,7.83,BR,1731785330
41,sinop,41.7711,34.8709,41.79,89,94,2.59,TR,1731785332
42,bethel,41.3712,-73.414,62.69,28,0,14.97,US,1731785333
43,tiksi,71.6872,128.8694,-17.52,99,84,5.53,RU,1731785334
44,vorkuta,67.5,64.0,21.87,97,100,2.42,RU,1731785335
45,saudarkrokur,65.7461,-19.6394,24.57,71,100,10.54,IS,1731785337
46,toliara,-23.35,43.6667,77.43,85,42,3.76,MG,1731785338
47,whitehorse,60.7161,-135.0538,26.1,93,100,1.9,CA,1731785339
48,west island,-12.1568,96.8225,78.78,89,75,14.97,CC,1731785340
49,marsh harbour,26.5412,-77.0636,74.53,63,100,15.7,BS,1731785342
50,yellowknife,62.456,-114.3525,30.42,97,75,16.11,CA,1731785245
51,illizi,26.4833,8.4667,71.42,19,6,10.29,DZ,1731785344
52,codrington,-38.2667,141.9667,55.24,91,100,18.95,AU,1731785345
53,shiqian,27.5225,108.2281,64.78,85,100,3.15,CN,1731785347
54,college,64.8569,-147.8028,8.08,77,100,3.44,US,1731785348
55,mugia,43.1041,-9.2179,57.9,83,80,9.33,ES,1731785349
56,steamboat springs,40.485,-106.8317,39.34,51,40,3.0,US,1731785351
57,enewetak,11.3474,162.3373,81.84,70,70,13.04,MH,1731785352
58,naze,28.3667,129.4833,68.92,83,100,3.91,JP,1731785353
59,angaur state,6.906,134.13,84.61,75,47,19.22,PW,1731785354
60,chonchi,-42.6128,-73.8092,51.6,70,99,2.71,CL,1731785356
61,stanley,54.868,-1.6985,42.82,83,20,9.22,GB,1731785357
62,makokou,0.5738,12.8642,75.99,76,100,1.63,GA,1731785358
63,callao,-12.0667,-77.15,71.89,60,75,13.8,PE,1731785359
64,invercargill,-46.4,168.35,48.02,83,99,4.36,NZ,1731785361
65,rio gallegos,-51.6226,-69.2181,50.05,40,75,29.93,AR,1731785313
66,kavaratti,10.5669,72.642,82.08,77,40,0.36,IN,1731785363
67,ushuaia,-54.8,-68.3,44.26,57,75,25.32,AR,1731785364
68,chernyshevskiy,63.0128,112.4714,-27.51,100,100,3.51,RU,1731785366
69,loango,-4.6719,11.8312,78.03,86,100,5.17,CG,1731785367
70,causeni,46.6442,29.4139,40.41,70,6,5.39,MD,1731785368
71,utrik,11.2278,169.8474,83.35,77,2,17.22,MH,1731785370
72,newman,37.3138,-121.0208,56.05,40,7,11.01,US,1731785371
73,olonkinbyen,70.9221,-8.7187,23.02,77,100,29.17,SJ,1731785372
74,flying fish cove,-10.4217,105.6791,78.48,94,100,10.36,CX,1731785373
75,peebles,55.6519,-3.1888,39.97,91,36,1.01,GB,1731785375
76,chabahar,25.2919,60.643,80.38,68,0,10.07,IR,1731785376
77,carnarvon,-24.8667,113.6333,70.65,70,0,17.74,AU,1731785377
78,rongelap,11.1635,166.8941,81.72,79,6,11.61,MH,1731785378
79,soio,-6.1349,12.3689,78.8,86,87,4.99,AO,1731785380
80,lata,40.1629,-8.3327,54.41,87,35,5.39,PT,1731785381
81,badger,64.8,-147.5333,7.99,83,0,3.44,US,1731785382
82,colonia,50.9333,6.95,46.94,79,100,6.33,DE,1731785384
83,talnakh,69.4865,88.3972,1.81,95,100,14.9,RU,1731785385
84,tazacorte,28.629,-17.9293,65.37,95,75,11.5,ES,1731785386
85,uturoa,-16.7333,-151.4333,78.73,81,78,11.18,PF,1731785387
86,barra de santo antonio,-9.4047,-35.5072,79.86,70,89,12.03,BR,1731785389
87,inongo,-1.95,18.2667,73.47,83,39,5.19,CD,1731785390
88,port elizabeth,-33.918,25.5701,65.32,92,20,10.36,ZA,1731785391
89,khujand,40.2853,69.6279,40.28,100,100,13.42,TJ,1731785392
90,papatowai,-46.5619,169.4708,47.39,60,79,4.56,NZ,1731785395
91,svetlyy,54.675,20.1347,46.44,74,100,20.67,RU,1731785396
92,bandarbeyla,9.4942,50.8122,79.25,82,100,15.95,SO,1731785398
93,hauterive,46.0901,3.4459,41.41,74,4,3.2,FR,1731785400
94,bangar,16.8936,120.4243,76.14,83,100,3.98,PH,1731785402
95,san antonio de pale,-1.4014,5.6325,78.96,84,88,8.81,GQ,1731785403
96,moree,-29.4667,149.85,70.11,70,9,17.67,AU,1731785404
97,verkhnevilyuysk,63.4453,120.3167,-21.33,100,95,3.2,RU,1731785405
98,merzifon,40.8733,35.4631,42.26,87,75,13.8,TR,1731785407
99,faya-largeau,17.9257,19.1043,73.8,23,0,16.87,TD,1731785408
100,neryungri,56.6709,124.6491,-7.6,97,100,6.76,RU,1731785409
101,nabire,-3.3667,135.4833,75.88,92,53,3.18,ID,1731785411
102,dryden,49.7833,-92.7503,44.89,76,100,13.8,CA,1731785412
103,dakhla,23.6848,-15.958,66.22,100,40,5.75,EH,1731785413
104,vadso,70.0744,29.7487,37.56,93,75,19.57,NO,1731785414
105,al mindak,20.1588,41.2834,59.41,84,43,2.21,SA,1731785416
106,dudinka,69.4058,86.1778,6.04,94,100,15.82,RU,1731785417
107,yaren,-0.5472,166.916,80.83,69,87,7.0,NR,1731785418
108,talara,-4.5772,-81.2719,77.76,57,0,13.8,PE,1731785419
109,punta cana,18.5818,-68.4043,82.17,78,40,6.91,DO,1731785421
110,arno,60.1167,18.6333,41.56,63,3,23.53,SE,1731785422
111,mindelo,16.8901,-24.9804,78.35,61,20,16.11,CV,1731785423
112,atafu village,-8.5421,-172.5159,81.34,72,96,0.96,TK,1731785425
113,tongliao,43.6125,122.2653,22.15,34,0,6.15,CN,1731785426
114,fruitland,38.3221,-75.6202,62.65,55,0,17.27,US,1731785427
115,hawaiian paradise park,19.5933,-154.9731,78.31,87,20,5.75,US,1731785276
116,pandan,14.0453,124.1694,76.96,90,100,42.81,PH,1731785430
117,pindi gheb,33.2402,72.2661,63.91,48,0,3.78,PK,1731785431
118,laukaa,58.7372,29.8453,47.28,84,100,15.39,RU,1731785432
119,lindisfarne,-42.8333,147.35,64.2,77,100,8.05,AU,1731785433
120,sao joao da barra,-21.6403,-41.0511,80.69,83,100,12.37,BR,1731785435
121,katabu,-4.9333,122.5167,75.74,94,100,2.77,ID,1731785436
122,nemuro,43.3236,145.575,54.54,75,93,29.8,JP,1731785437
123,murakami,38.2333,139.4833,55.47,88,44,6.96,JP,1731785438
124,vorgashor,67.5833,63.95,21.13,97,100,2.91,RU,1731785440
125,cabo san lucas,22.8909,-109.9124,84.51,42,75,3.44,MX,1731785441
126,dongcun,36.7767,121.1597,45.43,59,100,13.31,CN,1731785442
127,crane,31.3974,-102.3501,81.43,26,99,13.69,US,1731785444
128,mhamid,29.82,-5.72,70.56,25,0,10.11,MA,1731785445
129,uglegorsk,49.0833,142.0333,35.85,98,100,6.08,RU,1731785446
130,nadi,-17.8,177.4167,78.8,69,40,0.0,FJ,1731785447
131,imbituba,-28.24,-48.6703,72.54,86,11,16.69,BR,1731785449
132,georgetown,5.4112,100.3354,78.73,88,20,2.3,MY,1731785450
133,gadzhiyevo,69.2551,33.3362,32.7,74,100,13.15,RU,1731785451
134,thompson,55.7435,-97.8558,26.76,93,100,3.44,CA,1731785452
135,east london,-33.0153,27.9116,68.23,84,42,8.5,ZA,1731785454
136,marat,25.0701,45.4615,68.68,27,0,10.4,SA,1731785455
137,kitimat,54.0524,-128.6534,39.9,29,100,5.01,CA,1731785456
138,annan,54.9884,-3.2565,43.39,73,57,10.49,GB,1731785457
139,leander,30.5788,-97.8531,80.4,53,97,8.99,US,1731785459
140,fortuna,40.5982,-124.1573,50.94,77,100,1.01,US,1731785460
141,qandala,11.472,49.8728,78.75,81,19,3.18,SO,1731785461
142,auray,47.6703,-2.9918,43.77,90,67,3.56,FR,1731785463
143,zhosaly,45.4878,64.0781,35.8,53,39,7.29,KZ,1731785464
144,marion,39.7684,-86.1555,55.78,66,40,12.66,US,1731785465
145,punta de bombon,-17.1717,-71.7931,68.52,77,85,9.1,PE,1731785466
146,gereida,11.2811,25.1414,80.42,28,90,8.97,SD,1731785468
147,ribeira grande,38.5167,-28.7,65.77,68,20,15.01,PT,1731785469
148,tiassale,5.8983,-4.8283,76.44,90,19,2.35,CI,1731785470
149,quzhou,28.9594,118.8686,66.63,94,89,5.53,CN,1731785471
150,itoman,26.1247,127.6694,77.02,94,75,4.61,JP,1731785473
151,sofifi,0.7349,127.576,80.06,79,100,3.36,ID,1731785474
152,urussu,54.5981,53.4631,32.56,86,100,14.2,RU,1731785475
153,vernon,50.2581,-119.2691,36.45,86,100,1.14,CA,1731785477
154,indiana,40.0003,-86.2503,55.65,67,40,11.5,US,1731785191
155,punta arenas,-53.15,-70.9167,46.51,49,40,32.21,CL,1731785479
156,tumayr,25.7039,45.868,69.85,25,0,7.0,SA,1731785480
157,kone,-21.0595,164.8658,77.36,77,36,2.24,NC,1731785482
158,madera,37.1666,-119.8343,56.01,62,4,4.74,US,1731785483
159,kathu,7.9178,98.3332,85.69,86,98,8.99,TH,1731785484
160,launceston,-41.45,147.1667,60.44,88,100,9.22,AU,1731785411
161,tilisarao,-32.7329,-65.2911,80.64,32,52,21.16,AR,1731785487
162,constantia,44.1833,28.65,34.48,63,6,4.16,RO,1731785488
163,greymouth,-42.4667,171.2,52.41,56,8,5.53,NZ,1731785489
164,nyurba,63.2842,118.3319,-24.95,100,93,4.36,RU,1731785491
165,port said,31.2565,32.2841,71.58,73,0,4.61,EG,1731785492
166,putina,-15.4667,-69.4333,57.11,54,88,8.86,PE,1731785493
167,al jawf,29.5,38.75,64.26,42,0,8.21,SA,1731785494
168,nieuw amsterdam,5.8833,-55.0833,86.02,74,40,5.75,SR,1731785496
169,kolwezi,-10.7148,25.4667,62.56,92,100,1.92,CD,1731785497
170,leiyang,26.4024,112.8591,66.31,80,94,10.13,CN,1731785499
171,roma,43.2128,-75.4557,52.38,43,0,14.97,US,1731785500
172,berdigestyakh,62.0989,126.6992,-9.24,100,99,2.57,RU,1731785501
173,petropavlovsk-kamchatsky,53.0452,158.6483,5.59,61,0,11.18,RU,1731785374
174,tabas,33.5959,56.9244,57.42,35,0,4.61,IR,1731785504
175,randalstown,54.75,-6.3,44.94,81,20,12.66,GB,1731785505
176,tazovsky,67.4667,78.7,24.51,96,100,11.18,RU,1731785506
177,jamestown,42.097,-79.2353,46.02,83,100,8.05,US,1731785508
178,praia da vitoria,38.7333,-27.0667,64.65,72,40,23.64,PT,1731785509
179,marang,5.2056,103.2059,76.93,86,100,2.48,MY,1731785510
180,moussoro,13.6408,16.4901,79.12,12,29,15.79,TD,1731785511
181,tobol,52.6844,62.5794,31.23,92,100,12.19,KZ,1731785513
182,as sulayyil,20.4607,45.5779,69.53,36,0,6.89,SA,1731785514
183,magadan,59.5667,150.8,18.03,94,100,15.55,RU,1731785515
184,khandyga,62.6667,135.6,-13.29,100,95,1.88,RU,1731785516
185,kingston,17.997,-76.7936,81.55,83,75,8.05,JM,1731785324
186,emerald,-23.5333,148.1667,69.35,97,40,13.69,AU,1731785519
187,tekkali,18.6167,84.2333,67.82,79,95,4.68,IN,1731785520
188,biscarrosse,44.3945,-1.1672,46.35,93,100,0.0,FR,1731785522
189,nar'yan-mar,67.6713,53.087,11.89,99,85,5.39,RU,1731785523
190,cloverdale,38.8055,-123.0172,55.17,57,99,5.01,US,1731785524
191,egilsstadir,65.2653,-14.3948,26.51,93,100,10.36,IS,1731785525
192,sergeyevka,53.88,67.4158,29.73,94,100,14.5,KZ,1731785527
193,susuman,62.7833,148.1667,-18.92,100,92,1.97,RU,1731785528
194,dhidhdhoo,6.8833,73.1,82.69,74,25,6.53,MV,1731785531
195,afaahiti,-17.75,-149.2833,76.1,84,95,11.32,PF,1731785532
196,constitucion,-35.3333,-72.4167,61.0,58,0,21.79,CL,1731785533
197,newnham,-41.3833,147.1333,59.95,88,100,9.22,AU,1731785534
198,oliver,49.1831,-119.5524,39.11,60,100,4.61,CA,1731785536
199,manta,-0.95,-80.7333,83.98,61,75,10.36,EC,1731785537
200,pokhvistnevo,53.6524,52.1274,33.28,87,100,12.19,RU,1731785538
201,siracusa,37.0881,15.2792,61.09,62,0,4.36,IT,1731785539
202,arrifes,37.7667,-25.7,62.92,82,40,11.5,PT,1731785541
203,nagqu,31.5,92.0,25.56,24,0,3.58,CN,1731785542
204,tinajo,29.0788,-13.7081,70.68,68,20,12.66,ES,1731785543
205,taltal,-25.4,-70.4833,66.67,67,26,8.55,CL,1731785545
206,kindu,-2.95,25.95,69.51,100,100,1.81,CD,1731785546
207,mount pearl,47.5166,-52.7813,51.33,98,100,14.97,CA,1731785547
208,tarinkot,32.6268,65.8733,48.11,54,0,2.08,AF,1731785548
209,manaure balcon del cesar,10.3928,-73.0325,82.47,81,89,1.77,CO,1731785551
210,stornoway,58.2093,-6.3865,40.08,87,75,12.66,GB,1731785552
211,dubrovytsya,51.5744,26.565,41.85,80,100,10.78,UA,1731785553
212,polyarnyy,69.1989,33.4478,32.34,73,99,13.13,RU,1731785555
213,taroudant,30.4703,-8.877,62.35,66,4,4.36,MA,1731785556
214,portland,45.5234,-122.6762,46.63,90,100,5.75,US,1731785090
215,kita,13.0349,-9.4895,84.4,30,97,5.5,ML,1731785558
216,klyuchi,52.2667,79.1667,22.96,91,100,6.85,RU,1731785560
217,flinders view,-27.6505,152.7745,67.03,95,0,3.33,AU,1731785561
218,guanare,9.0418,-69.7421,86.68,61,57,3.94,VE,1731785562
219,pangai,-19.8,-174.35,75.22,83,14,17.18,TO,1731785564
220,fort bragg,35.139,-79.006,65.91,50,0,4.61,US,1731785470
221,gamba,-2.65,10.0,77.7,88,66,3.8,GA,1731785567
222,banda aceh,5.5577,95.3222,77.95,88,87,3.24,ID,1731785569
223,miri,4.4148,114.0089,77.14,94,40,0.0,MY,1731785359
224,zhigalovo,54.8097,105.1578,5.02,89,91,2.71,RU,1731785571
225,pangoa,-12.1167,-73.0,76.23,89,100,2.55,PE,1731785572
226,mabaruma,8.2,-59.7833,85.05,69,35,5.5,GY,1731785574
227,mount gambier,-37.8333,140.7667,48.83,98,100,5.79,AU,1731785438
228,usinsk,65.9939,57.5281,22.48,97,100,8.75,RU,1731785576
229,pisco,-13.7,-76.2167,71.65,73,0,12.66,PE,1731785577
230,alice springs,-23.7,133.8833,72.95,38,48,1.14,AU,1731785407
231,biasca,46.3597,8.9697,47.14,66,2,3.76,CH,1731785580
232,xiva,41.3783,60.3639,45.25,62,100,7.92,UZ,1731785581
233,la'ie,21.6477,-157.9253,79.99,76,9,11.01,US,1731785583
234,trincomalee,8.5711,81.2335,82.65,75,100,8.57,LK,1731785584
235,st. john's,47.5649,-52.7093,52.16,99,100,14.97,CA,1731785415
236,sinabang,2.4803,96.3801,76.59,93,100,12.06,ID,1731785586
237,remire-montjoly,4.9167,-52.2667,87.84,70,40,17.27,GF,1731785588
238,bairnsdale,-37.8333,147.6167,79.05,51,100,10.87,AU,1731785589
239,motueka,-41.1333,173.0167,52.11,72,96,1.74,NZ,1731785590
240,anadyr,64.75,177.4833,-1.7,84,0,6.71,RU,1731785591
241,biga,40.2281,27.2422,50.23,77,100,18.52,TR,1731785593
242,hadibu,12.65,54.0333,79.03,85,29,10.27,YE,1731785594
243,amahai,-3.3333,128.9167,78.3,81,98,3.42,ID,1731785595
244,debre werk',10.6667,38.1667,54.01,49,2,5.12,ET,1731785596
245,cabedelo,-6.9811,-34.8339,84.87,68,70,13.53,BR,1731785599
246,ouesso,1.6136,16.0517,73.92,88,69,3.15,CG,1731785601
247,fangshan,39.6983,115.9925,45.3,24,15,7.9,CN,1731785602
248,lesparre-medoc,45.3,-0.9333,50.5,87,40,1.88,FR,1731785603
249,kargopol',61.5071,38.9456,43.3,87,100,15.3,RU,1731785604
250,garcia,25.8167,-100.5833,77.45,53,14,7.65,MX,1731785606
251,ambovombe,-25.1667,46.0833,80.04,66,100,5.82,MG,1731785607
252,pariaman,-0.619,100.12,73.45,91,100,6.42,ID,1731785608
253,happy valley-goose bay,53.3168,-60.3315,39.51,93,100,10.36,CA,1731785609
254,ilhabela,-23.7781,-45.3581,73.96,92,71,8.28,BR,1731785611
255,la passe,45.5549,-0.8967,52.7,79,12,3.0,FR,1731785612
256,turpan,42.9333,89.1667,36.37,43,3,1.12,CN,1731785613
257,izki,22.9333,57.7667,74.95,51,0,3.89,OM,1731785615
258,saint-joseph,-21.3667,55.6167,75.58,77,27,10.45,RE,1731785616
259,kisangani,0.5167,25.2,68.4,100,100,0.69,CD,1731785617
260,severo-yeniseyskiy,60.3725,93.0408,18.79,89,100,10.76,RU,1731785618
261,chepelare,41.7333,24.6833,28.17,94,10,1.88,BG,1731785620
262,banamba,13.55,-7.45,83.43,29,3,8.84,ML,1731785621
263,san patricio,28.017,-97.5169,84.15,43,12,14.14,US,1731785622
264,zhytkavichy,52.2168,27.8561,42.42,89,100,10.33,BY,1731785623
265,coquimbo,-29.9533,-71.3436,65.93,68,20,11.5,CL,1731785625
266,reggane,26.7158,0.1714,78.15,14,2,5.32,DZ,1731785626
267,elyria,41.3684,-82.1077,51.35,74,97,1.01,US,1731785627
268,el kseur,36.6794,4.8555,61.65,82,20,9.22,DZ,1731785629
269,satipo,-11.2522,-74.6386,87.17,52,98,3.49,PE,1731785630
270,margaret river,-33.95,115.0667,48.52,79,6,5.97,AU,1731785631
271,veraval,20.9,70.3667,76.77,46,0,7.45,IN,1731785632
272,cidreira,-30.1811,-50.2056,72.63,84,2,21.72,BR,1731785634
273,yartsevo,55.0667,32.6964,42.89,88,100,12.86,RU,1731785635
274,kilju,40.9642,129.3278,39.49,47,100,8.7,KP,1731785636
275,port mathurin,-19.6833,63.4167,75.67,71,51,22.53,MU,1731785638
276,aasiaat,68.7098,-52.8699,5.76,84,100,6.64,GL,1731785639
277,sittwe,20.15,92.9,71.82,80,0,6.22,MM,1731785640
278,kendari,-3.945,122.4989,76.08,95,100,1.01,ID,1731785641
